<Figure size 640x480 with 64 Axes>
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 16, 16]           9,408
       BatchNorm2d-2           [-1, 64, 16, 16]             128
              ReLU-3           [-1, 64, 16, 16]               0
         MaxPool2d-4             [-1, 64, 8, 8]               0
            Conv2d-5             [-1, 64, 8, 8]           4,096
       BatchNorm2d-6             [-1, 64, 8, 8]             128
              ReLU-7             [-1, 64, 8, 8]               0
            Linear-8               [-1, 64, 16]           1,024
           Softmax-9               [-1, 64, 16]               0
           Linear-10               [-1, 64, 16]           1,024
      BatchNorm1d-11               [-1, 64, 16]             128
           Linear-12               [-1, 64, 64]           4,096
      BatchNorm2d-13            [-1, 16, 64, 4]              32
      LambdaLayer-14             [-1, 64, 8, 8]               0
      BatchNorm2d-15             [-1, 64, 8, 8]             128
             ReLU-16             [-1, 64, 8, 8]               0
           Conv2d-17            [-1, 256, 8, 8]          16,384
      BatchNorm2d-18            [-1, 256, 8, 8]             512
           Conv2d-19            [-1, 256, 8, 8]          16,384
      BatchNorm2d-20            [-1, 256, 8, 8]             512
             ReLU-21            [-1, 256, 8, 8]               0
       Bottleneck-22            [-1, 256, 8, 8]               0
           Conv2d-23             [-1, 64, 8, 8]          16,384
      BatchNorm2d-24             [-1, 64, 8, 8]             128
             ReLU-25             [-1, 64, 8, 8]               0
           Linear-26               [-1, 64, 16]           1,024
          Softmax-27               [-1, 64, 16]               0
           Linear-28               [-1, 64, 16]           1,024
      BatchNorm1d-29               [-1, 64, 16]             128
           Linear-30               [-1, 64, 64]           4,096
      BatchNorm2d-31            [-1, 16, 64, 4]              32
      LambdaLayer-32             [-1, 64, 8, 8]               0
      BatchNorm2d-33             [-1, 64, 8, 8]             128
             ReLU-34             [-1, 64, 8, 8]               0
           Conv2d-35            [-1, 256, 8, 8]          16,384
      BatchNorm2d-36            [-1, 256, 8, 8]             512
             ReLU-37            [-1, 256, 8, 8]               0
       Bottleneck-38            [-1, 256, 8, 8]               0
           Conv2d-39             [-1, 64, 8, 8]          16,384
      BatchNorm2d-40             [-1, 64, 8, 8]             128
             ReLU-41             [-1, 64, 8, 8]               0
           Linear-42               [-1, 64, 16]           1,024
          Softmax-43               [-1, 64, 16]               0
           Linear-44               [-1, 64, 16]           1,024
      BatchNorm1d-45               [-1, 64, 16]             128
           Linear-46               [-1, 64, 64]           4,096
      BatchNorm2d-47            [-1, 16, 64, 4]              32
      LambdaLayer-48             [-1, 64, 8, 8]               0
      BatchNorm2d-49             [-1, 64, 8, 8]             128
             ReLU-50             [-1, 64, 8, 8]               0
           Conv2d-51            [-1, 256, 8, 8]          16,384
      BatchNorm2d-52            [-1, 256, 8, 8]             512
             ReLU-53            [-1, 256, 8, 8]               0
       Bottleneck-54            [-1, 256, 8, 8]               0
           Conv2d-55            [-1, 128, 8, 8]          32,768
      BatchNorm2d-56            [-1, 128, 8, 8]             256
             ReLU-57            [-1, 128, 8, 8]               0
           Linear-58               [-1, 64, 16]           2,048
          Softmax-59               [-1, 64, 16]               0
           Linear-60               [-1, 64, 32]           4,096
      BatchNorm1d-61               [-1, 64, 32]             128
           Linear-62               [-1, 64, 64]           8,192
      BatchNorm2d-63            [-1, 16, 64, 4]              32
      LambdaLayer-64            [-1, 128, 8, 8]               0
        AvgPool2d-65            [-1, 128, 4, 4]               0
      BatchNorm2d-66            [-1, 128, 4, 4]             256
             ReLU-67            [-1, 128, 4, 4]               0
           Conv2d-68            [-1, 512, 4, 4]          65,536
      BatchNorm2d-69            [-1, 512, 4, 4]           1,024
           Conv2d-70            [-1, 512, 4, 4]         131,072
      BatchNorm2d-71            [-1, 512, 4, 4]           1,024
             ReLU-72            [-1, 512, 4, 4]               0
       Bottleneck-73            [-1, 512, 4, 4]               0
           Conv2d-74            [-1, 128, 4, 4]          65,536
      BatchNorm2d-75            [-1, 128, 4, 4]             256
             ReLU-76            [-1, 128, 4, 4]               0
           Linear-77               [-1, 16, 16]           2,048
          Softmax-78               [-1, 16, 16]               0
           Linear-79               [-1, 16, 32]           4,096
      BatchNorm1d-80               [-1, 16, 32]              32
           Linear-81               [-1, 16, 64]           8,192
      BatchNorm2d-82            [-1, 16, 16, 4]              32
      LambdaLayer-83            [-1, 128, 4, 4]               0
      BatchNorm2d-84            [-1, 128, 4, 4]             256
             ReLU-85            [-1, 128, 4, 4]               0
           Conv2d-86            [-1, 512, 4, 4]          65,536
      BatchNorm2d-87            [-1, 512, 4, 4]           1,024
             ReLU-88            [-1, 512, 4, 4]               0
       Bottleneck-89            [-1, 512, 4, 4]               0
           Conv2d-90            [-1, 128, 4, 4]          65,536
      BatchNorm2d-91            [-1, 128, 4, 4]             256
             ReLU-92            [-1, 128, 4, 4]               0
           Linear-93               [-1, 16, 16]           2,048
          Softmax-94               [-1, 16, 16]               0
           Linear-95               [-1, 16, 32]           4,096
      BatchNorm1d-96               [-1, 16, 32]              32
           Linear-97               [-1, 16, 64]           8,192
      BatchNorm2d-98            [-1, 16, 16, 4]              32
      LambdaLayer-99            [-1, 128, 4, 4]               0
     BatchNorm2d-100            [-1, 128, 4, 4]             256
            ReLU-101            [-1, 128, 4, 4]               0
          Conv2d-102            [-1, 512, 4, 4]          65,536
     BatchNorm2d-103            [-1, 512, 4, 4]           1,024
            ReLU-104            [-1, 512, 4, 4]               0
      Bottleneck-105            [-1, 512, 4, 4]               0
          Conv2d-106            [-1, 128, 4, 4]          65,536
     BatchNorm2d-107            [-1, 128, 4, 4]             256
            ReLU-108            [-1, 128, 4, 4]               0
          Linear-109               [-1, 16, 16]           2,048
         Softmax-110               [-1, 16, 16]               0
          Linear-111               [-1, 16, 32]           4,096
     BatchNorm1d-112               [-1, 16, 32]              32
          Linear-113               [-1, 16, 64]           8,192
     BatchNorm2d-114            [-1, 16, 16, 4]              32
     LambdaLayer-115            [-1, 128, 4, 4]               0
     BatchNorm2d-116            [-1, 128, 4, 4]             256
            ReLU-117            [-1, 128, 4, 4]               0
          Conv2d-118            [-1, 512, 4, 4]          65,536
